"Date","Monthly 1 month growth rate of monetary financial institutions' sterling and all foreign currency M3 (UK estimate of EMU aggregate) liabilities to private and public sectors (in percent) seasonally adjusted                          LPMVWYP"
"31 Dec 23","1.2"
"30 Nov 23","0.8"
"31 Oct 23","-0.9"
"30 Sep 23","-0.4"
"31 Aug 23","0.4"
"31 Jul 23","-0.5"
"30 Jun 23","0.3"
"31 May 23","0.3"
"30 Apr 23","-0.5"
"31 Mar 23","-0.5"
"28 Feb 23","-0.4"
"31 Jan 23","1"
"31 Dec 22","-0.8"
"30 Nov 22","-0.9"
"31 Oct 22","-0.9"
"30 Sep 22","2.7"
"31 Aug 22","0"
"31 Jul 22","0.3"
"30 Jun 22","0.4"
"31 May 22","-0.4"
"30 Apr 22","-0.5"
"31 Mar 22","0.6"
"28 Feb 22","1.4"
"31 Jan 22","-0.3"
"31 Dec 21","0.1"
"30 Nov 21","0.7"
"31 Oct 21","0.2"
"30 Sep 21","1.7"
"31 Aug 21","0.5"
"31 Jul 21","0.1"
"30 Jun 21","0.5"
"31 May 21","0.6"
"30 Apr 21","0.6"
"31 Mar 21","0.8"
"28 Feb 21","0.8"
"31 Jan 21","0.7"
"31 Dec 20","1.8"
"30 Nov 20","0.5"
"31 Oct 20","0.5"
"30 Sep 20","0.6"
"31 Aug 20","-0.5"
"31 Jul 20","1.2"
"30 Jun 20","0.8"
"31 May 20","0.9"
"30 Apr 20","0.9"
"31 Mar 20","5"
"29 Feb 20","0.6"
"31 Jan 20","0.6"
"31 Dec 19","0.4"
"30 Nov 19","0.7"
"31 Oct 19","0.2"
"30 Sep 19","-0.1"
"31 Aug 19","0.5"
"31 Jul 19","0.5"
"30 Jun 19","0.2"
"31 May 19","-0.3"
"30 Apr 19","0.3"
"31 Mar 19","-0.1"
"28 Feb 19","-0.6"
"31 Jan 19","-0.6"
"31 Dec 18","0.7"
"30 Nov 18","-0.1"
"31 Oct 18","1"
"30 Sep 18","0.6"
"31 Aug 18","0.1"
"31 Jul 18","-0.1"
"30 Jun 18","-0.2"
"31 May 18","1.1"
"30 Apr 18","-0.3"
"31 Mar 18","-1"
"28 Feb 18","-0.3"
"31 Jan 18","1.4"
"31 Dec 17","-0.1"
"30 Nov 17","0.1"
"31 Oct 17","0.4"
"30 Sep 17","0.7"
"31 Aug 17","0.8"
"31 Jul 17","-0.1"
"30 Jun 17","0.3"
"31 May 17","-0.4"
"30 Apr 17","1"
"31 Mar 17","0.8"
"28 Feb 17","0.9"
"31 Jan 17","0.6"
"31 Dec 16","0.2"
"30 Nov 16","0.5"
"31 Oct 16","0.3"
"30 Sep 16","0.5"
"31 Aug 16","0.6"
"31 Jul 16","0.8"
"30 Jun 16","1.8"
"31 May 16","0.5"
"30 Apr 16","0.1"
"31 Mar 16","0.7"
"29 Feb 16","0.6"
"31 Jan 16","0.1"
"31 Dec 15","0.7"
"30 Nov 15","-0.2"
"31 Oct 15","0.6"
"30 Sep 15","-0.4"
"31 Aug 15","-0.1"
"31 Jul 15","0.7"
"30 Jun 15","-0.3"
"31 May 15","-0.2"
"30 Apr 15","0.5"
"31 Mar 15","0.5"
"28 Feb 15","0.1"
"31 Jan 15","-0.6"
"31 Dec 14","0.3"
"30 Nov 14","0"
"31 Oct 14","-0.4"
"30 Sep 14","-0.3"
"31 Aug 14","0.5"
"31 Jul 14","-0.4"
"30 Jun 14","0"
"31 May 14","-0.3"
"30 Apr 14","0.1"
"31 Mar 14","-2"
"28 Feb 14","1.2"
"31 Jan 14","0.2"
"31 Dec 13","-0.9"
"30 Nov 13","0.3"
"31 Oct 13","0"
"30 Sep 13","-0.4"
"31 Aug 13","0.7"
"31 Jul 13","-0.4"
"30 Jun 13","0.5"
"31 May 13","0.4"
"30 Apr 13","0.3"
"31 Mar 13","0.2"
"28 Feb 13","-0.2"
"31 Jan 13","0.7"
"31 Dec 12","1.7"
"30 Nov 12","-0.5"
"31 Oct 12","0.3"
"30 Sep 12","0.5"
"31 Aug 12","-0.3"
"31 Jul 12","0.8"
"30 Jun 12","-0.5"
"31 May 12","-0.1"
"30 Apr 12","0.4"
"31 Mar 12","0.2"
"29 Feb 12","-1.1"
"31 Jan 12","0.9"
"31 Dec 11","-1.5"
"30 Nov 11","-0.3"
"31 Oct 11","-1.1"
"30 Sep 11","-0.8"
"31 Aug 11","0"
"31 Jul 11","-0.1"
"30 Jun 11","-1"
"31 May 11","0.4"
"30 Apr 11","0"
"31 Mar 11","0.2"
"28 Feb 11","1"
"31 Jan 11","0"
"31 Dec 10","-1"
"30 Nov 10","-0.8"
"31 Oct 10","0.8"
"30 Sep 10","0"
"31 Aug 10","-0.1"
"31 Jul 10","0.1"
"30 Jun 10","0.4"
"31 May 10","-0.2"
"30 Apr 10","-1"
"31 Mar 10","-0.5"
"28 Feb 10","0.6"
"31 Jan 10","0"
"31 Dec 09","-0.6"
"30 Nov 09","-0.3"
"31 Oct 09","1.8"
"30 Sep 09","0.4"
"31 Aug 09","0.5"
"31 Jul 09","0.6"
"30 Jun 09","0.3"
"31 May 09","-0.1"
"30 Apr 09","0.7"
"31 Mar 09","-0.4"
"28 Feb 09","0.3"
"31 Jan 09","2.1"
"31 Dec 08","0.2"
"30 Nov 08","1.7"
"31 Oct 08","3.3"
"30 Sep 08","-0.4"
"31 Aug 08","0.6"
"31 Jul 08","0.2"
"30 Jun 08","0.4"
"31 May 08","0.5"
"30 Apr 08","0.5"
"31 Mar 08","1.3"
"29 Feb 08","0.4"
"31 Jan 08","1"
"31 Dec 07","0.9"
"30 Nov 07","1.6"
"31 Oct 07","0.1"
"30 Sep 07","0.7"
"31 Aug 07","0.8"
"31 Jul 07","1.5"
"30 Jun 07","1"
"31 May 07","2"
"30 Apr 07","1.2"
"31 Mar 07","1.3"
"28 Feb 07","1.1"
"31 Jan 07","0.3"
"31 Dec 06","1.6"
"30 Nov 06","0.6"
"31 Oct 06","1.4"
"30 Sep 06","2.1"
"31 Aug 06","0.9"
"31 Jul 06","1"
"30 Jun 06","1.4"
"31 May 06","-0.5"
"30 Apr 06","0.7"
"31 Mar 06","2.3"
"28 Feb 06","1.8"
"31 Jan 06","-0.3"
"31 Dec 05","2"
"30 Nov 05","-0.1"
"31 Oct 05","0.9"
"30 Sep 05","2.4"
"31 Aug 05","-0.5"
"31 Jul 05","1"
"30 Jun 05","0.9"
"31 May 05","1.3"
"30 Apr 05","1.2"
"31 Mar 05","0.7"
"28 Feb 05","0.4"
"31 Jan 05","1.2"
"31 Dec 04","0.5"
"30 Nov 04","1.3"
"31 Oct 04","0.9"
"30 Sep 04","-0.3"
"31 Aug 04","1.1"
"31 Jul 04","0.2"
"30 Jun 04","1.6"
"31 May 04","0.2"
"30 Apr 04","0.6"
"31 Mar 04","0.9"
"29 Feb 04","-0.5"
"31 Jan 04","2.9"
"31 Dec 03","1"
"30 Nov 03","1"
"31 Oct 03","1.1"
"30 Sep 03","0.9"
"31 Aug 03","0.5"
"31 Jul 03","0.5"
"30 Jun 03","2"
"31 May 03","0.4"
"30 Apr 03","1"
"31 Mar 03","0"
"28 Feb 03","1"
"31 Jan 03","-0.2"
"31 Dec 02","0"
"30 Nov 02","0.5"
"31 Oct 02","0.7"
"30 Sep 02","1.1"
"31 Aug 02","1.1"
"31 Jul 02","0.6"
"30 Jun 02","-0.2"
"31 May 02","0.7"
"30 Apr 02","0.1"
"31 Mar 02","0.6"
"28 Feb 02","0.5"
"31 Jan 02","-0.2"
"31 Dec 01","0.5"
"30 Nov 01","0.5"
"31 Oct 01","1.3"
"30 Sep 01","0.4"
"31 Aug 01","1.1"
"31 Jul 01","1.2"
"30 Jun 01","0.5"
"31 May 01","0.1"
"30 Apr 01","0.6"
"31 Mar 01","2.5"